date,high,low,close
11/3/2024,39546745.62,38319076.65,38899670.55
11/4/2024,39130524.1,37439471.56,37904195.46
11/5/2024,38886351.62,37873210.25,38215973.84
11/6/2024,43188130.35,38191418.97,43188130.35
11/7/2024,45161214.07,42927572.48,44967483.58
11/8/2024,46376847.92,45174022.79,46366760.06
11/9/2024,49155159.49,46443762.28,49155159.49
11/10/2024,50726252.69,48696721.32,49744007.38
11/11/2024,52963485.96,49173347.82,52963485.96
11/12/2024,53619573.44,51181152.61,51798244.44
11/13/2024,52522087.7,49450763.85,50471107.79
11/14/2024,51351059.02,48820473.33,49405145.27
11/15/2024,49403010.48,47959440.24,49403010.48
11/16/2024,50877955.31,49156975.54,49960590.68
11/17/2024,50231542.43,48607188.06,48820244.55
11/18/2024,50300125.18,48450792.16,49970555.44
11/19/2024,50794655.78,49059696.61,49212826.62
11/20/2024,49684727.9,48551832.11,49014469.94
11/21/2024,53823926.12,48858302.57,53744158.82
11/22/2024,53986246.41,52330746.5,52846377.64
11/23/2024,55501845.66,53042130.97,54345069.34
11/24/2024,54778521.82,52704560.92,53628511.94
11/25/2024,55868879.76,52962783.72,54672794.31
11/26/2024,54911268.09,52360653.13,52839534.94
11/27/2024,58153709.01,52756865.97,58153709.01
11/28/2024,58207705.41,56098238.49,56993604.5
11/29/2024,57674834.74,56323255.14,56904879.84
11/30/2024,58774845.11,56721555.79,58651132.32
12/1/2024,59088915.88,58143936.91,59087263.22
12/2/2024,59255782.62,56890728.92,57763293.15
12/3/2024,58304308.65,56454553.55,57977683.49
12/4/2024,61582292.42,57865823.96,61295152.22
12/5/2024,62480035.81,60394888.13,60394888.13
12/6/2024,64559188.27,60152047.67,63962089.72
12/7/2024,63801863.2,63246908.43,63433055.58
12/8/2024,63642560.07,62491491.8,63642560.07
12/9/2024,63577427.11,58761851.5,58961013.43
12/10/2024,59749334.53,56203855.12,57893968.42
12/11/2024,61187520.11,56724686.21,61187520.11
12/12/2024,63449414.5,60735281.12,61946895.55
12/13/2024,63258435.85,61869847.86,62555990.94
12/14/2024,63026247.52,61458539.8,61956483.57
12/15/2024,62683182.69,61639079.76,62297496.87
12/16/2024,65404653.69,62337610.87,64556202.62
12/17/2024,64901295.54,62416237.4,62416237.4
12/18/2024,62750509.71,59713389.96,59713389.96
12/19/2024,60496231.17,55060217.82,56380369.02
12/20/2024,56262674.46,50533162.42,56144453.44
12/21/2024,57046552.61,53759346.74,53799882.84
12/22/2024,54720235.27,52386154.06,53150788.64
12/23/2024,56289313.48,52669263.11,56289313.48
12/24/2024,56875263.86,54657194.78,56621078.49
12/25/2024,56810529.82,55786258.2,56539695.29
12/26/2024,56654933.14,53688565.17,53781007.04
12/27/2024,55371783.34,53587215.48,53691591.27
12/28/2024,55195578.86,53840663.51,55195578.86
12/29/2024,55058038.91,53928073.36,53928073.36
12/30/2024,55474146.05,53641734.85,54046464.4
12/31/2024,55577220.35,53745870.36,54149553.73
1/1/2025,54724813.94,54020491.93,54478338.65
1/2/2025,56673497.8,54579902.89,55815514.74
1/3/2025,58611331.37,55590037.56,58568816.24
1/4/2025,59270789.74,58047809.8,59246729.43
1/5/2025,59241982.37,58453089.51,59199385.89
1/6/2025,60005005.04,58744408.05,59629828.43
1/7/2025,59791703.64,54704375.17,54704375.17
1/8/2025,55200652.42,52985819.47,54142013.2
1/9/2025,54329958.03,51861319.2,52453823.76
1/10/2025,54051137.72,52211542.39,53426880.74
1/11/2025,53982534.25,52551924.7,53662116.21
1/12/2025,53647112.59,52755546.7,52755546.7
1/13/2025,53934013.84,49007584.67,51096105.08
1/14/2025,52921161.59,50952838.89,52773741.72
1/15/2025,56248741.52,52188866.1,56064580.21
1/16/2025,56467068.71,53695906.21,54143747.24
1/17/2025,57481954.14,54223582.13,56841372.61
1/18/2025,57163192.77,53375162.96,53754489.28
1/19/2025,56354237.88,51415931.07,53332176.45
1/20/2025,55728597.28,51804020.39,54086696.91
1/21/2025,54570074.01,52490604.73,54516644.98
1/22/2025,54807385.68,52797336.98,52797336.98
1/23/2025,53886216.38,51870736.75,53886216.38
1/24/2025,55091470.2,53217202.18,53769468.75
1/25/2025,54066065.08,52973570.5,53925852.23
1/26/2025,53688018.96,53688018.96,53688018.96
1/27/2025,52345333.13,49071472.45,51395648.88
1/28/2025,52166000.95,49768850.95,50025751.16
1/29/2025,51181824.99,49941131.22,50924579.28
1/30/2025,53224390.87,50570257.86,53106030.97
1/31/2025,55740633.48,52429037.1,53880794.19
2/1/2025,54250016.97,51258108.64,51258108.64
2/2/2025,51545909.97,46909602.74,46909602.74
2/3/2025,46978066.31,40522804.07,46978066.31
2/4/2025,47027607.83,43141904.02,43778605.36
2/5/2025,46076543.62,44398039.27,45011419.04
2/6/2025,46607412.78,43966498.68,44130859.7
2/7/2025,45354366.37,42255859.57,42255859.57
2/8/2025,43279011.53,42547286.14,42983690.54
2/9/2025,43704566.37,41871741.26,42760709.27
2/10/2025,43851265.05,42024806.88,43430034.96
2/11/2025,44577429.2,42326377.42,42389873.85
2/12/2025,45050991.44,42377402.94,45050991.44
2/13/2025,45065138.07,42705392.05,43337087.57
2/14/2025,44924988.64,43459380.67,43978750.34
2/15/2025,44171373.69,43441987.84,43593003.96
2/16/2025,43880441.88,43240659.28,43367194.58
2/17/2025,45797552.18,43087601.63,44456697.78
2/18/2025,44517581.83,42669547.81,43349415.63
2/19/2025,44619697.1,43512174.05,44556180.4
2/20/2025,44907776.53,44155510.78,44392717.86
2/21/2025,46196772.24,42863570.19,43084404.56
2/22/2025,45474208.01,43336640.17,45119234.46
2/23/2025,46063269.36,44859520.39,45799696.96
2/24/2025,46113169.99,41117481.86,41117481.86
2/25/2025,41161688.82,38717743.84,41078074.79
2/26/2025,40953403.76,37462367.96,38428327.73
2/27/2025,39084969.53,37402482.8,37867631.23
2/28/2025,38172973.65,34875836.25,36616530.94
3/1/2025,37525087.59,35545808.02,36590913.12
3/2/2025,42036677.41,36230507.25,42036677.41
3/3/2025,41615840.74,34699384.93,35429637.71
3/4/2025,35688552.93,33772721.99,35566712.88
3/5/2025,36629170.08,35304860.09,36458797.58
3/6/2025,37554387.2,35812501.15,36207386.43
3/7/2025,36266623.83,34600215.98,34918710.45
3/8/2025,36221194.44,34683073.5,35961656.01
3/9/2025,35978793.68,32722376.04,32722376.04
3/10/2025,34968941.28,30164769.16,30704253.37
3/11/2025,32048942.88,29611950,32010082.1
3/12/2025,31968381.06,30414142.25,31351434.06
3/13/2025,31333754.2,30055737.85,30717349.03
3/14/2025,31660322.39,30503379.97,31429937.79
3/15/2025,31832929.38,31202680.29,31726482.29
3/16/2025,31652236.24,30567706.78,30608789.38
3/17/2025,31841034.14,30843958.14,31680176.81
3/18/2025,31718092.06,31009117.67,31718092.06
3/19/2025,33963676.13,31881273.96,33863993.2
3/20/2025,34043854.71,32260744.49,32529598.02
3/21/2025,32823267.1,32081856.23,32485128.19
3/22/2025,32999675.59,32465812.59,32797052.78
3/23/2025,33330813.85,32729017.83,32834025.55
3/24/2025,34758285.12,32692643.06,34449207.95
3/25/2025,34659124.65,33927015.95,34303270.7
3/26/2025,34525716.83,33176571.38,33296898.24
3/27/2025,33664189.32,33175889.19,33264472.17
3/28/2025,33288614.33,30997444.75,31530506.56
3/29/2025,31694900.5,30118791.9,30118791.9
3/30/2025,30622919.06,29786939.43,29973842.25
3/31/2025,30735653.31,29653740.17,30389357.44
4/1/2025,32121050.9,30377591.32,31981589.1
4/2/2025,31888361.53,30042844.23,30042844.23
4/3/2025,30793856.64,29450197.99,30335968.32
4/4/2025,30666566.41,29882452.73,30467717.99
4/5/2025,30525556.01,29847493.46,30084704.68
4/6/2025,30322199,26277095.13,26277095.13
4/7/2025,27297339.87,24422024.72,26613461.97
4/8/2025,26853434.83,24994895.93,24994895.93
4/9/2025,28186873.48,24055996.62,28122632.76
4/10/2025,28091964.67,25226638.32,25675716.98
4/11/2025,26570894.7,25433903.49,26309760.56
4/12/2025,27842463.49,26023074.49,27726447.8
4/13/2025,27622782.48,26443976.2,26659129.75
4/14/2025,28200165.26,26818605.69,27217189.44
4/15/2025,27676151.33,26746034.47,26746034.47
4/16/2025,26924679.97,26292179.03,26692788.31
4/17/2025,27177400.04,26511682.55,26718598.33
4/18/2025,26935641.12,26625424.35,26869484.18
4/19/2025,27319906.76,26754663.95,27294181.13
4/20/2025,27270244.21,26503180.65,26641844.72
4/21/2025,27731008.97,26434673.69,26532174.31
4/22/2025,29540029.79,26327893.95,29455026
4/23/2025,30604600.35,29532098.87,30395956.53
4/24/2025,30287024.57,29222782.57,29559834.4
4/25/2025,30447134.99,29383392.15,30210316.16
4/26/2025,30058973.9,30058973.9,30058973.9
4/27/2025,30984125.32,30149002.48,30192511.9
4/28/2025,30545857.36,29573002.77,30265590.17
4/29/2025,30701555.41,30005062.47,30005062.47
4/30/2025,30196210.29,29069471.69,29759467.28
5/1/2025,30970518.78,29746502,30547660.07
5/2/2025,30706567.54,29864069.16,30239952.34
5/3/2025,30351924.51,30022650.5,30341645.11
5/4/2025,30420546.21,29924098.42,29924098.42
5/5/2025,30053054.1,29368619.67,30001716.77
5/6/2025,29879389.08,28936406.54,29728952
5/7/2025,30467815.11,29561463.71,30005478.84
5/8/2025,36113910.34,29902025.94,36088317.56
5/9/2025,39880137.64,36387654.74,38639153.96
5/10/2025,42637207.17,38554985.33,42637207.17
5/11/2025,42734947.89,40756499.88,41393452.14
5/12/2025,43030966.9,40779005.2,41558648.84
5/13/2025,44723697.9,40265123.81,44723697.9
5/14/2025,44686591.55,42668218.07,43003063.46
5/15/2025,43636615.03,41228210.17,42080922.13
5/16/2025,43232873.77,41998215.31,41998215.31
5/17/2025,41898210.86,40556790.27,40618609.98
5/18/2025,42489020.81,39534663.61,40147238.76
5/19/2025,41447116.58,38975834.02,41143651.25
5/20/2025,42150173.1,40474359.67,41154180.29
5/21/2025,42687134.31,40540453.69,41338164.33
5/22/2025,43652971.24,41846769.08,43231792.98
5/23/2025,44348864.02,41276607.19,41291201.54
5/24/2025,41798862.71,40937525.1,41127770.33
5/25/2025,41378527.62,40299419.28,41378527.62
5/26/2025,41964672.21,41217288.33,41642070.63
5/27/2025,43894243.08,41077199.29,43385423.8
5/28/2025,43543854.66,42800251.52,43133755.77
5/29/2025,45327530.27,43017687.7,43266266.24
5/30/2025,43099284.84,41555355.18,41555355.18
5/31/2025,41645603.94,40880128.34,41528954.02
6/1/2025,41611045.68,40670321.95,41547682.05
6/2/2025,42059750.8,40391894.18,42059750.8
6/3/2025,43095120.08,42332240.84,42612880.86
6/4/2025,43458758.85,42390535.28,42518879.57
6/5/2025,42857304.32,39473102.79,39490648.26
6/6/2025,41085052.27,39331647.48,40540899.17
6/7/2025,41449864.46,40342652.7,41449864.46
6/8/2025,41401039.11,40808421.98,40968520.39
6/9/2025,43562725.82,40485744.47,43562725.82
6/10/2025,45271602.44,43459570.77,45271602.44
6/11/2025,46642842.95,44865454.63,44887986.24
6/12/2025,45169860.2,42792389.13,42843259.65
6/13/2025,43004381.78,40340791.49,41942355.22
6/14/2025,42017095.01,40718868.62,41177759.46
6/15/2025,41619594.67,40760237.46,41465086.07
6/16/2025,43514677.18,41425429.34,41886271.71
6/17/2025,42398395.08,40194843.08,40959886.68
6/18/2025,41448624.6,40515456.59,41294448.66
6/19/2025,41683676.7,40772509.83,41331344.27
6/20/2025,41906420.75,39256536.37,39256536.37
6/21/2025,40130462.71,37566116.66,37566350.67
6/22/2025,37723460.76,35746500.6,36605157.43
6/23/2025,39703503.79,36521876.13,39703503.79
6/24/2025,40316357.27,39178905.96,39740756.22
6/25/2025,40091729.22,39305973.85,39371548.11
6/26/2025,40536264.23,39054106.08,39267416.7
6/27/2025,39849403.61,38894029.38,39345476.96
6/28/2025,39693380.64,39232752.98,39631628.68
6/29/2025,40617300.7,39430729.21,40617300.7
6/30/2025,40863399.82,39677749.16,40254273.88
7/1/2025,40311414.27,38910442.95,38910442.95
7/2/2025,42095672.74,38164578.9,42006517.27
7/3/2025,42681041.99,41559763.56,42115323.93
7/4/2025,42062178.51,40196183.76,40837465.46
7/5/2025,40937950.29,40413777.12,40818327
7/6/2025,41925420.29,40664092.17,41846402.66
7/7/2025,41925937.05,41097324.55,41415296.69
7/8/2025,42694209.72,41062348.85,42459434.77
7/9/2025,45115166.5,42160949.23,45115166.5
7/10/2025,48315893.16,44854260.78,48201067.88
7/11/2025,49014626.22,47556850.23,47867941.04
7/12/2025,48309172.7,47275533.32,47664606.69
7/13/2025,48621608.21,47759784.76,48103322.18
7/14/2025,49902435.95,48233522.85,49051519.32
7/15/2025,50331494.35,48066591.38,50295437.96
7/16/2025,55150408.17,50733442.95,54767677.32
7/17/2025,56722636.61,54355583.38,56700964.73
7/18/2025,59857361.42,56891701.98,57834906.66
7/19/2025,58636311.01,57727341.47,58468428.35
7/20/2025,62232578.86,58671837.64,61248832.74
7/21/2025,62686582.15,60762113.37,61557682.34
7/22/2025,61873890.66,59557975.64,60510403.31
7/23/2025,61024507.87,58144078.1,58841752.6
7/24/2025,61016509.11,57519300.81,60718785.88
7/25/2025,60496021.03,60496021.03,60496021.03
7/26/2025,61587521.46,60652910.93,61397378.73
7/27/2025,63043345.01,61225429.64,63043345.01
7/28/2025,64309543.28,62004634.73,62053050.08
7/29/2025,63561884.96,61407483.37,62073326.9
7/30/2025,62788657.24,61442765.34,61940566.29
7/31/2025,63750116.05,61177896.82,61177896.82
8/1/2025,61212786.97,56685665.17,56685665.17
8/2/2025,57818363.02,55335506.03,55899376.64
8/3/2025,57434072.63,55663167.08,57434072.63
8/4/2025,61059964.48,57678531.13,61059964.48
8/5/2025,60820583.01,58341355.44,58988883.41
8/6/2025,60211971.91,58541165.4,60194401.82
8/7/2025,63876392.65,59688143.4,63876392.65
8/8/2025,66008857.03,63393275.61,65467153.6
8/9/2025,69654769.91,65235354.92,69304107.62
8/10/2025,69916277.97,67881154.73,68967672.07
8/11/2025,70607855.97,68140871.17,68929482.38
8/12/2025,74845953.85,68986306.39,74440239.82
8/13/2025,76775435.15,74428205.99,76775435.15
8/14/2025,76878393.05,72354404.48,73390406.88
8/15/2025,75203354.66,71040903.49,72654873.86
8/16/2025,72740486.04,71108845.56,71746527.43
8/17/2025,73945969.47,71487470.96,73286365.01
8/18/2025,72672165.95,68861500.89,70457415.65
8/19/2025,70478694.2,67310744.93,67310744.93
8/20/2025,71021834.39,66447431.51,71021834.39
8/21/2025,70588352.08,69073159.93,69407554.81
8/22/2025,78734905.45,69061333.33,78027706.18
8/23/2025,78395232.83,76218818.07,77615973.98
8/24/2025,79967678.03,76920741.05,77623967.17
8/25/2025,77567274.83,71117620.06,71479569.39
8/26/2025,74960702.01,70666514.22,74949892.42
8/27/2025,76298347.64,73898873.73,73974121.26
8/28/2025,75252982.69,72931773.27,73762423.6
8/29/2025,73857060.8,70374322.13,71508163.25
8/30/2025,72322035.4,70269936.93,71547702.05
8/31/2025,73666479.03,71794176.97,72828149.6
9/1/2025,73500649.67,69725103.57,70443556.69
9/2/2025,72263893.72,70294336.12,71191666.86
9/3/2025,73765541.92,70779695.06,73632970.66
9/4/2025,73591914.77,70371253.72,71518894.89
9/5/2025,73103888.24,69987655.43,70651600.49
9/6/2025,70797808.65,69708374.91,70059249.93
9/7/2025,70729647.74,69987987.15,70729647.74
9/8/2025,71996426.09,69998908.04,71027532.55
9/9/2025,72102965.98,70496307.32,71036942.72
9/10/2025,72707866.12,70549698.86,71501593.47
9/11/2025,73223569.28,71500905.47,73223569.28
9/12/2025,77170866.03,73227815.36,77170866.03
9/13/2025,78146495.04,75811473.23,76473792.33
9/14/2025,76898354.91,75189767.47,76017594.84
9/15/2025,76446833.14,73527688.49,73925463.19
9/16/2025,74253430.29,72895543.41,74236891.37
9/17/2025,75663255.34,73432909.48,75663255.34
9/18/2025,76803976.91,75442841.46,76067371.38
9/19/2025,76426625.15,73960023.07,74402088.86
9/20/2025,74941460.53,74321468.14,74824020.54
9/21/2025,74854605.57,74128800.46,74128800.46
9/22/2025,73996617.41,68723727.6,69516626.87
9/23/2025,70282693.63,69008451.88,69556368.5
9/24/2025,70171530.67,69018940.11,69407315.15
9/25/2025,69361360.21,64606004.73,65321424.54
9/26/2025,67573936.45,64770050.61,67178995.28
9/27/2025,67330517.27,66507215.9,67112792.16
9/28/2025,68944783.42,66397717.47,68944783.42
9/29/2025,70298686.49,68306668.32,70217989.29
9/30/2025,70135149.47,68426016,69091013.78
10/1/2025,72200674.05,68843469.97,71850184.41
10/2/2025,74730201.79,72223551.93,74149284.12
10/3/2025,75418395.53,73788802.68,75029371.96
10/4/2025,74778226.08,73758120.83,74402343.03
10/5/2025,76332401.84,74084826.16,74744373.68
10/6/2025,78197794.09,74533077.16,78055505.34
10/7/2025,78664580.01,74129739.71,74628727.79
10/8/2025,75277288.98,73689081.24,74962458.86
10/9/2025,74990613.69,71351023.16,72607071.3
10/10/2025,72673075.36,64095451.48,64095451.48
10/11/2025,63873742.51,61219340.15,62194984.79
10/12/2025,68837729.93,61566482.86,68693570.73
10/13/2025,70808399.45,67619531.41,70808399.45
10/14/2025,70295968.27,65374960.9,68283614.14
10/15/2025,69359444.64,65410959.02,65740120.89
10/16/2025,67459647.97,63881012.54,64198074.37
10/17/2025,65260199.82,61549973.91,63892608.33
10/18/2025,64649816.86,63493868.79,64415055.1
10/19/2025,66678031.97,64138292.76,66678031.97
10/20/2025,67622653.35,65230553.85,66006489.36
10/21/2025,67630316.25,63916978.29,64784822.3
10/22/2025,64502896.58,62260893.72,62260893.72
10/23/2025,63189437.18,63189437.18,63189437.18
10/24/2025,66185211.51,64008135.88,65313955.78
10/25/2025,65834369.43,65050919.83,65834369.43
10/26/2025,69193615.09,65269449.62,69193615.09
10/27/2025,70383058.1,67641386.63,67641386.63
10/28/2025,67753761.58,67753761.58,67753761.58
